Version 4
SHEET 1 1820 1316
WIRE -1248 -560 -1248 -608
WIRE -1104 -560 -1104 -624
WIRE -960 -560 -960 -624
WIRE -816 -560 -816 -624
WIRE -688 -560 -688 -624
WIRE -544 -560 -544 -624
WIRE -1248 -448 -1248 -480
WIRE -1104 -448 -1104 -480
WIRE -960 -448 -960 -480
WIRE -816 -448 -816 -480
WIRE -688 -448 -688 -480
WIRE -544 -448 -544 -480
WIRE -1248 -416 -1248 -448
WIRE -1104 -240 -1104 -304
WIRE -960 -240 -960 -304
WIRE -816 -240 -816 -304
WIRE -688 -240 -688 -304
WIRE -544 -240 -544 -304
WIRE -1104 -128 -1104 -160
WIRE -960 -128 -960 -160
WIRE -816 -128 -816 -160
WIRE -688 -128 -688 -160
WIRE -544 -128 -544 -160
WIRE -112 -64 -128 -64
WIRE -128 -48 -128 -64
WIRE -1824 16 -1936 16
WIRE -208 16 -1824 16
WIRE 64 48 -48 48
WIRE 128 48 64 48
WIRE 160 48 128 48
WIRE -1936 80 -1936 16
WIRE -1440 80 -1680 80
WIRE -1184 80 -1440 80
WIRE -816 80 -1184 80
WIRE -448 80 -816 80
WIRE -208 80 -448 80
WIRE 160 144 160 112
WIRE -128 176 -128 144
WIRE -112 176 -128 176
WIRE -1936 192 -1936 160
WIRE -1680 208 -1680 80
WIRE -1440 208 -1440 80
WIRE -1184 208 -1184 80
WIRE -816 208 -816 80
WIRE -448 208 -448 80
WIRE -1744 256 -1744 224
WIRE -1728 256 -1744 256
WIRE -1648 256 -1680 256
WIRE -1504 256 -1504 224
WIRE -1488 256 -1504 256
WIRE -1408 256 -1440 256
WIRE -1248 256 -1248 224
WIRE -1232 256 -1248 256
WIRE -1152 256 -1184 256
WIRE -880 256 -880 224
WIRE -864 256 -880 256
WIRE -784 256 -816 256
WIRE -512 256 -512 224
WIRE -496 256 -512 256
WIRE -416 256 -448 256
WIRE -1968 400 -2080 400
WIRE -1840 400 -1968 400
WIRE -1680 400 -1680 304
WIRE -1680 400 -1760 400
WIRE -1600 400 -1680 400
WIRE -1440 400 -1440 304
WIRE -1440 400 -1520 400
WIRE -1376 400 -1440 400
WIRE -1184 400 -1184 304
WIRE -1184 400 -1296 400
WIRE -1040 400 -1184 400
WIRE -816 400 -816 304
WIRE -816 400 -960 400
WIRE -672 400 -816 400
WIRE -448 400 -448 304
WIRE -448 400 -592 400
WIRE -192 400 -448 400
WIRE 64 400 64 48
WIRE 64 400 -112 400
WIRE -2080 448 -2080 400
WIRE -2080 592 -2080 528
WIRE -208 640 -224 640
WIRE -224 656 -224 640
WIRE -400 720 -432 720
WIRE -304 720 -400 720
WIRE -112 752 -144 752
WIRE -32 752 -112 752
WIRE 64 752 -32 752
WIRE -1536 784 -1776 784
WIRE -1280 784 -1536 784
WIRE -912 784 -1280 784
WIRE -544 784 -912 784
WIRE -304 784 -544 784
WIRE 64 848 64 816
WIRE -224 880 -224 848
WIRE -208 880 -224 880
WIRE -1776 912 -1776 784
WIRE -1536 912 -1536 784
WIRE -1280 912 -1280 784
WIRE -912 912 -912 784
WIRE -544 912 -544 784
WIRE -1840 960 -1840 928
WIRE -1824 960 -1840 960
WIRE -1744 960 -1776 960
WIRE -1600 960 -1600 928
WIRE -1584 960 -1600 960
WIRE -1504 960 -1536 960
WIRE -1344 960 -1344 928
WIRE -1328 960 -1344 960
WIRE -1248 960 -1280 960
WIRE -976 960 -976 928
WIRE -960 960 -976 960
WIRE -880 960 -912 960
WIRE -608 960 -608 928
WIRE -592 960 -608 960
WIRE -512 960 -544 960
WIRE -2080 1104 -2176 1104
WIRE -1936 1104 -2080 1104
WIRE -1776 1104 -1776 1008
WIRE -1776 1104 -1856 1104
WIRE -1696 1104 -1776 1104
WIRE -1536 1104 -1536 1008
WIRE -1536 1104 -1616 1104
WIRE -1472 1104 -1536 1104
WIRE -1280 1104 -1280 1008
WIRE -1280 1104 -1392 1104
WIRE -1136 1104 -1280 1104
WIRE -912 1104 -912 1008
WIRE -912 1104 -1056 1104
WIRE -768 1104 -912 1104
WIRE -544 1104 -544 1008
WIRE -544 1104 -688 1104
WIRE -288 1104 -544 1104
WIRE -32 1104 -32 752
WIRE -32 1104 -208 1104
FLAG -1600 928 S32
FLAG -1504 960 VSS
FLAG -112 752 vout_PGA
FLAG 64 848 0
FLAG -1344 928 S22
FLAG -1248 960 VSS
FLAG -976 928 S12
FLAG -880 960 VSS
FLAG -608 928 S02
FLAG -512 960 VSS
FLAG -1840 928 S42
FLAG -1744 960 VSS
FLAG -208 640 VDD
FLAG -208 880 VSS
FLAG -400 720 VICM
FLAG -2080 1104 outEtaj1
FLAG -1248 -416 0
FLAG -1248 -608 VDD
FLAG -1248 -448 VSS
FLAG -1936 192 0
FLAG -960 -448 0
FLAG -960 -624 S11
FLAG -816 -448 0
FLAG -816 -624 S21
FLAG -688 -448 0
FLAG -688 -624 S31
FLAG -1504 224 S31
FLAG -1408 256 VSS
FLAG 160 144 0
FLAG -1248 224 S21
FLAG -1152 256 VSS
FLAG -880 224 S11
FLAG -784 256 VSS
FLAG -512 224 S01
FLAG -416 256 VSS
FLAG -544 -448 0
FLAG -544 -624 S41
FLAG -1744 224 S41
FLAG -1648 256 VSS
FLAG -1104 -448 0
FLAG -1104 -624 S01
FLAG -112 -64 VDD
FLAG -112 176 VSS
FLAG -2080 592 0
FLAG 128 48 outEtaj1
FLAG -1824 16 VICM
FLAG -960 -128 0
FLAG -960 -304 S12
FLAG -816 -128 0
FLAG -816 -304 S22
FLAG -688 -128 0
FLAG -688 -304 S32
FLAG -544 -128 0
FLAG -544 -304 S42
FLAG -1104 -128 0
FLAG -1104 -304 S02
FLAG -1968 400 Vin
DATAFLAG -864 784 ""
DATAFLAG 0 752 ""
DATAFLAG -496 784 ""
DATAFLAG -768 80 ""
DATAFLAG 0 48 ""
DATAFLAG -400 80 ""
SYMBOL cap 48 752 R0
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL nmosb -592 1008 M180
SYMATTR InstName M6
SYMATTR Value2 l=180n w=1u ad=64f as=64f pd=1.1u ps=1.1u
SYMBOL nmosb -960 1008 M180
SYMATTR InstName M7
SYMATTR Value2 l=180n w=1u ad=64f as=64f pd=1.1u ps=1.1u
SYMBOL nmosb -1328 1008 M180
SYMATTR InstName M8
SYMATTR Value2 l=180n w=1u ad=64f as=64f pd=1.1u ps=1.1u
SYMBOL nmosb -1584 1008 M180
SYMATTR InstName M9
SYMATTR Value2 l=180n w=1u ad=64f as=64f pd=1.1u ps=1.1u
SYMBOL nmosb -1824 1008 M180
SYMATTR InstName M10
SYMATTR Value2 l=180n w=1u ad=64f as=64f pd=1.1u ps=1.1u
SYMBOL AO_RMCM_LargeCL -192 752 R0
SYMATTR InstName X2
SYMBOL res -1600 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 714
SYMBOL res -192 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 12.9k
SYMBOL res -1376 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 729
SYMBOL res -1040 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 738
SYMBOL res -672 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 743
SYMBOL res -1840 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL voltage -1248 -576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL voltage -1936 64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 2.5
SYMBOL res -1504 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.68k
SYMBOL res -96 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 36.6k
SYMBOL voltage -960 -576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 0
SYMBOL voltage -816 -576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value 0
SYMBOL voltage -688 -576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value 0
SYMBOL cap 144 48 R0
SYMATTR InstName C1
SYMATTR Value 1f
SYMBOL res -1280 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 6.15k
SYMBOL res -944 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 7.51k
SYMBOL res -576 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 8.22k
SYMBOL nmosb -496 304 M180
SYMATTR InstName M11
SYMATTR Value2 l=180n w=1u ad=64f as=64f pd=1.1u ps=1.1u
SYMBOL voltage -544 -576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value 0
SYMBOL res -1744 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL voltage -1104 -576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V14
SYMATTR Value 5
SYMBOL nmosb -864 304 M180
SYMATTR InstName M12
SYMATTR Value2 l=180n w=1u ad=64f as=64f pd=1.1u ps=1.1u
SYMBOL nmosb -1232 304 M180
SYMATTR InstName M13
SYMATTR Value2 l=180n w=1u ad=64f as=64f pd=1.1u ps=1.1u
SYMBOL nmosb -1488 304 M180
SYMATTR InstName M14
SYMATTR Value2 l=180n w=1u ad=64f as=64f pd=1.1u ps=1.1u
SYMBOL nmosb -1728 304 M180
SYMATTR InstName M15
SYMATTR Value2 l=180n w=1u ad=64f as=64f pd=1.1u ps=1.1u
SYMBOL AO_RMCM_SmallCL -96 48 R0
SYMATTR InstName X3
SYMBOL voltage -2080 432 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(2.5 2 200k)
SYMATTR InstName Vin1
SYMBOL voltage -960 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL voltage -816 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL voltage -688 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage -544 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage -1104 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 5
TEXT -1568 1128 Left 2 ;12dB
TEXT -936 1128 Left 2 ;4dB
TEXT -1296 1128 Left 2 ;8dB
TEXT -568 1128 Left 2 ;0dB
TEXT -1800 1128 Left 2 ;16dB
TEXT -1472 424 Left 2 ;12dB
TEXT -840 424 Left 2 ;4dB
TEXT -1200 424 Left 2 ;8dB
TEXT -472 424 Left 2 ;0dB
TEXT -1704 424 Left 2 ;16dB
TEXT -32 -360 Left 2 !.lib tsmc180nmcmos.lib
TEXT -32 -328 Left 2 ;.op
TEXT -32 -288 Left 2 ;.ac dec 100 1 400Meg
TEXT -32 -256 Left 2 !.tran 0 50u
TEXT -40 -224 Left 2 !.FOUR 200khz 10 V(vOUT_pga)
TEXT -40 -192 Left 2 !.OPTIONS plotwinsize=0
TEXT -32 -160 Left 2 ;To disable compression
TEXT -32 -128 Left 2 !.OPTIONS numdgt=7
TEXT -232 -552 Left 2 !.meas AC Gain FIND mag(V(Vout_PGA)) AT 100
