Version 4
SHEET 1 2180 2476
WIRE 1216 -416 1136 -416
WIRE 1136 -384 1136 -416
WIRE -48 -368 -304 -368
WIRE 128 -368 -48 -368
WIRE 256 -368 128 -368
WIRE 480 -368 256 -368
WIRE 784 -368 480 -368
WIRE 1088 -368 1024 -368
WIRE -976 -352 -976 -384
WIRE -848 -352 -848 -384
WIRE -720 -352 -720 -384
WIRE -608 -352 -608 -384
WIRE -480 -352 -480 -384
WIRE 256 -352 256 -368
WIRE 480 -352 480 -368
WIRE -1744 -320 -2032 -320
WIRE -1536 -320 -1744 -320
WIRE -1408 -320 -1536 -320
WIRE -976 -320 -976 -352
WIRE -848 -320 -848 -352
WIRE -720 -320 -720 -352
WIRE -608 -320 -608 -352
WIRE -480 -320 -480 -352
WIRE 1088 -320 1024 -320
WIRE -1408 -304 -1408 -320
WIRE 160 -304 112 -304
WIRE 208 -304 160 -304
WIRE 304 -304 256 -304
WIRE 480 -304 432 -304
WIRE 576 -304 528 -304
WIRE 624 -304 576 -304
WIRE -1744 -288 -1744 -320
WIRE -48 -288 -48 -368
WIRE 784 -288 784 -368
WIRE -1408 -256 -1456 -256
WIRE -1264 -256 -1360 -256
WIRE -1216 -256 -1264 -256
WIRE -1168 -256 -1216 -256
WIRE 1136 -256 1136 -304
WIRE 1584 -224 1584 -256
WIRE 1664 -224 1664 -256
WIRE -976 -192 -976 -240
WIRE -848 -192 -848 -240
WIRE -720 -192 -720 -240
WIRE -608 -192 -608 -240
WIRE -480 -192 -480 -240
WIRE 256 -192 256 -256
WIRE 480 -192 480 -256
WIRE 1376 -176 1328 -176
WIRE 1536 -176 1456 -176
WIRE 1808 -176 1712 -176
WIRE 1936 -176 1888 -176
WIRE -1744 -144 -1744 -208
WIRE -1408 -144 -1408 -208
WIRE 208 -144 176 -144
WIRE 304 -144 256 -144
WIRE 480 -144 432 -144
WIRE 560 -144 528 -144
WIRE 1632 -112 1632 -144
WIRE -1744 -96 -1792 -96
WIRE -1632 -96 -1696 -96
WIRE -1568 -96 -1632 -96
WIRE -1456 -96 -1568 -96
WIRE -1360 -96 -1408 -96
WIRE -48 0 -48 -208
WIRE 320 0 -48 0
WIRE 784 0 784 -208
WIRE 784 0 384 0
WIRE -1744 32 -1744 -48
WIRE -1632 32 -1632 -96
WIRE -1632 32 -1744 32
WIRE -1408 32 -1408 -48
WIRE -1264 32 -1264 -256
WIRE -1264 32 -1408 32
WIRE 1584 48 1584 16
WIRE 1664 48 1664 16
WIRE -48 80 -48 0
WIRE 784 80 784 0
WIRE 1328 96 1328 -176
WIRE 1376 96 1328 96
WIRE 1536 96 1456 96
WIRE 1808 96 1712 96
WIRE 1936 96 1936 -176
WIRE 1936 96 1888 96
WIRE -2032 112 -2032 -320
WIRE -1744 112 -1744 32
WIRE -1408 112 -1408 32
WIRE -304 128 -304 -368
WIRE -144 128 -224 128
WIRE -96 128 -144 128
WIRE 0 128 -48 128
WIRE 784 128 736 128
WIRE 880 128 832 128
WIRE 960 128 880 128
WIRE 1632 160 1632 128
WIRE -1744 224 -1744 192
WIRE -1632 224 -1744 224
WIRE -1408 224 -1408 192
WIRE -1264 224 -1408 224
WIRE -48 224 -48 176
WIRE 256 224 256 -96
WIRE 256 224 -48 224
WIRE 480 224 480 -96
WIRE 784 224 784 176
WIRE 784 224 480 224
WIRE -48 288 -48 224
WIRE 784 288 784 224
WIRE -2032 304 -2032 192
WIRE -1952 304 -2032 304
WIRE -1920 304 -1952 304
WIRE 1584 304 1584 272
WIRE 1664 304 1664 272
WIRE -96 336 -128 336
WIRE -16 336 -48 336
WIRE 784 336 752 336
WIRE 864 336 832 336
WIRE -2032 352 -2032 304
WIRE -1744 352 -1744 224
WIRE -1408 352 -1408 224
WIRE 1328 352 1328 96
WIRE 1376 352 1328 352
WIRE 1536 352 1456 352
WIRE 1808 352 1712 352
WIRE 1936 352 1936 96
WIRE 1936 352 1888 352
WIRE -864 368 -864 304
WIRE -912 384 -1072 384
WIRE -2032 400 -2080 400
WIRE -1920 400 -1920 304
WIRE -1920 400 -1984 400
WIRE -1744 400 -1792 400
WIRE -1632 400 -1632 224
WIRE -1632 400 -1696 400
WIRE -1552 400 -1632 400
WIRE -1456 400 -1552 400
WIRE -1360 400 -1408 400
WIRE -48 400 -48 384
WIRE -16 400 -16 336
WIRE -16 400 -48 400
WIRE 752 400 752 336
WIRE 784 400 784 384
WIRE 784 400 752 400
WIRE 1632 416 1632 384
WIRE -912 432 -976 432
WIRE -48 448 -48 400
WIRE 128 448 -48 448
WIRE 784 448 784 400
WIRE 784 448 608 448
WIRE -864 480 -864 448
WIRE -736 480 -864 480
WIRE -560 480 -560 400
WIRE -304 512 -304 208
WIRE -224 512 -304 512
WIRE -2032 528 -2032 448
WIRE -1744 528 -1744 448
WIRE -1408 528 -1408 448
WIRE -864 528 -864 480
WIRE -1072 544 -1072 384
WIRE -1056 544 -1072 544
WIRE -912 544 -1056 544
WIRE -736 560 -736 480
WIRE -304 560 -304 512
WIRE -48 560 -48 448
WIRE 784 560 784 448
WIRE 1584 560 1584 528
WIRE 1664 560 1664 528
WIRE -1408 576 -1456 576
WIRE -1264 576 -1264 224
WIRE -1264 576 -1360 576
WIRE -1216 576 -1264 576
WIRE -1168 576 -1216 576
WIRE -976 592 -976 432
WIRE -912 592 -976 592
WIRE -560 592 -560 560
WIRE -304 608 -352 608
WIRE -160 608 -256 608
WIRE -96 608 -160 608
WIRE 0 608 -48 608
WIRE 736 608 672 608
WIRE 832 608 784 608
WIRE 1328 608 1328 352
WIRE 1328 608 1264 608
WIRE 1376 608 1328 608
WIRE 1536 608 1456 608
WIRE 1808 608 1712 608
WIRE 1936 608 1936 352
WIRE 1936 608 1888 608
WIRE 2000 608 1936 608
WIRE -560 624 -560 592
WIRE -2032 640 -2032 608
WIRE -1744 640 -1744 608
WIRE -1744 640 -2032 640
WIRE -1536 640 -1744 640
WIRE -1408 640 -1408 624
WIRE -1408 640 -1536 640
WIRE -976 656 -976 592
WIRE -864 656 -864 608
WIRE -1536 672 -1536 640
WIRE 1632 672 1632 640
WIRE -1072 704 -1072 544
WIRE -736 704 -736 640
WIRE -304 720 -304 656
WIRE -48 720 -48 656
WIRE 784 720 784 656
WIRE -304 768 -384 768
WIRE -224 768 -224 512
WIRE -224 768 -256 768
WIRE -96 768 -224 768
WIRE 32 768 -48 768
WIRE 736 768 608 768
WIRE 864 768 784 768
WIRE -1072 800 -1072 784
WIRE 1584 816 1584 784
WIRE 1664 816 1664 784
WIRE -224 832 -224 768
WIRE 608 832 608 768
WIRE 608 832 -224 832
WIRE 1328 864 1328 608
WIRE 1376 864 1328 864
WIRE 1536 864 1456 864
WIRE 1808 864 1712 864
WIRE 1936 864 1936 608
WIRE 1936 864 1888 864
WIRE -304 880 -304 816
WIRE -64 880 -304 880
WIRE -48 880 -48 816
WIRE -48 880 -64 880
WIRE 784 880 784 816
WIRE 784 880 -48 880
WIRE 1632 928 1632 896
FLAG -1072 800 0
FLAG -976 656 0
FLAG -736 480 VCM
FLAG -864 656 in-
FLAG -864 304 in+
FLAG -736 704 0
FLAG -1056 544 Vid
FLAG 1024 -368 out+
FLAG 1024 -320 out-
FLAG 1216 -416 out_diff
FLAG 1136 -256 0
FLAG 1664 272 VDD
FLAG 1632 416 VSS
FLAG 1584 272 s2
FLAG 1664 528 VDD
FLAG 1632 672 VSS
FLAG 1584 528 s1
FLAG 1664 784 VDD
FLAG 1632 928 VSS
FLAG 1584 784 s0
FLAG 1264 608 Rdeg+
FLAG 2000 608 Rdeg-
