Version 4
SHEET 1 4672 1724
WIRE 1840 -304 1216 -304
WIRE 1984 -304 1840 -304
WIRE 2144 -304 1984 -304
WIRE 2656 -304 2144 -304
WIRE 1216 -272 1216 -304
WIRE 2656 -272 2656 -304
WIRE 1216 -224 1152 -224
WIRE 1520 -224 1264 -224
WIRE 2608 -224 1520 -224
WIRE 2720 -224 2656 -224
WIRE 608 -80 400 -80
WIRE 736 -80 608 -80
WIRE 736 -64 736 -80
WIRE 400 -48 400 -80
WIRE 1216 -48 1216 -176
WIRE 2656 -48 2656 -176
WIRE 736 -16 688 -16
WIRE 880 -16 784 -16
WIRE 928 -16 880 -16
WIRE 976 -16 928 -16
WIRE 1840 -16 1840 -304
WIRE 2144 -16 2144 -304
WIRE 1216 0 1152 0
WIRE 1328 0 1264 0
WIRE 1376 0 1328 0
WIRE 2528 0 2496 0
WIRE 2608 0 2528 0
WIRE 2720 0 2656 0
WIRE 1712 32 1680 32
WIRE 1792 32 1712 32
WIRE 1904 32 1840 32
WIRE 2016 32 1984 32
WIRE 2096 32 2016 32
WIRE 2208 32 2144 32
WIRE 400 96 400 32
WIRE 736 96 736 32
WIRE 400 144 352 144
WIRE 512 144 448 144
WIRE 576 144 512 144
WIRE 688 144 576 144
WIRE 784 144 736 144
WIRE 1840 160 1840 80
WIRE 2144 160 2144 80
WIRE 1712 208 1680 208
WIRE 1792 208 1712 208
WIRE 1904 208 1840 208
WIRE 2016 208 1984 208
WIRE 2096 208 2016 208
WIRE 2208 208 2144 208
WIRE 1216 224 1216 48
WIRE 1520 224 1520 -224
WIRE 1520 224 1216 224
WIRE 400 272 400 192
WIRE 512 272 512 144
WIRE 512 272 400 272
WIRE 736 272 736 192
WIRE 880 272 880 -16
WIRE 880 272 736 272
WIRE 1584 320 1568 320
WIRE 1680 320 1584 320
WIRE 1840 320 1840 256
WIRE 1840 320 1680 320
WIRE 2144 320 2144 256
WIRE 2240 320 2144 320
WIRE 2352 320 2240 320
WIRE 2368 320 2352 320
WIRE 2656 320 2656 48
WIRE 2704 320 2656 320
WIRE 2752 320 2704 320
WIRE 400 352 400 272
WIRE 736 352 736 272
WIRE 1680 352 1680 320
WIRE 2240 352 2240 320
WIRE 1568 368 1568 320
WIRE 2368 368 2368 320
WIRE 1520 416 1392 416
WIRE 1584 416 1584 320
WIRE 1584 416 1568 416
WIRE 2352 416 2352 320
WIRE 2368 416 2352 416
WIRE 2528 416 2416 416
WIRE 2240 448 2240 416
WIRE 400 464 400 432
WIRE 512 464 400 464
WIRE 736 464 736 432
WIRE 880 464 736 464
WIRE 1680 464 1680 416
WIRE 1840 560 1840 320
WIRE 1952 560 1840 560
WIRE 2144 560 2144 320
WIRE 2144 560 2032 560
WIRE 2656 576 2656 320
WIRE 400 592 400 464
WIRE 736 592 736 464
WIRE 1216 592 1216 224
WIRE 1840 608 1840 560
WIRE 2144 608 2144 560
WIRE 2528 624 2512 624
WIRE 2608 624 2528 624
WIRE 2720 624 2656 624
WIRE 400 640 352 640
WIRE 512 640 512 464
WIRE 512 640 448 640
WIRE 592 640 512 640
WIRE 688 640 592 640
WIRE 784 640 736 640
WIRE 1216 640 1152 640
WIRE 1344 640 1264 640
WIRE 1392 640 1344 640
WIRE 1840 720 1840 608
WIRE 2144 720 2144 608
WIRE 400 768 400 688
WIRE 736 768 736 688
WIRE 1840 768 1776 768
WIRE 2000 768 1888 768
WIRE 2096 768 2000 768
WIRE 2208 768 2144 768
WIRE 736 816 688 816
WIRE 880 816 880 464
WIRE 880 816 784 816
WIRE 928 816 880 816
WIRE 976 816 928 816
WIRE 400 880 400 848
WIRE 576 880 400 880
WIRE 736 880 736 864
WIRE 736 880 576 880
WIRE 1216 1056 1216 688
WIRE 1840 1056 1840 816
WIRE 2144 1056 2144 816
WIRE 2656 1056 2656 672
WIRE 1216 1104 1152 1104
WIRE 1568 1104 1568 464
WIRE 1568 1104 1264 1104
WIRE 1792 1104 1568 1104
WIRE 1904 1104 1840 1104
WIRE 2144 1104 2080 1104
WIRE 2368 1104 2368 464
WIRE 2368 1104 2192 1104
