Version 4
SHEET 1 1468 916
WIRE -1200 -624 -1200 -688
WIRE -1056 -624 -1056 -688
WIRE -912 -624 -912 -688
WIRE -768 -624 -768 -688
WIRE -640 -624 -640 -688
WIRE -528 -624 -528 -688
WIRE -400 -624 -400 -688
WIRE -272 -624 -272 -688
WIRE -144 -624 -144 -688
WIRE 48 -624 48 -688
WIRE 192 -624 192 -688
WIRE 336 -624 336 -688
WIRE 464 -624 464 -688
WIRE 576 -624 576 -688
WIRE 704 -624 704 -688
WIRE 832 -624 832 -688
WIRE 960 -624 960 -688
WIRE -1200 -512 -1200 -544
WIRE -1056 -512 -1056 -544
WIRE -912 -512 -912 -544
WIRE -768 -512 -768 -544
WIRE -640 -512 -640 -544
WIRE -528 -512 -528 -544
WIRE -400 -512 -400 -544
WIRE -272 -512 -272 -544
WIRE -144 -512 -144 -544
WIRE 48 -512 48 -544
WIRE 192 -512 192 -544
WIRE 336 -512 336 -544
WIRE 464 -512 464 -544
WIRE 576 -512 576 -544
WIRE 704 -512 704 -544
WIRE 832 -512 832 -544
WIRE 960 -512 960 -544
WIRE -1200 -320 -1200 -400
WIRE -1056 -288 -1056 -352
WIRE -912 -288 -912 -352
WIRE -768 -288 -768 -352
WIRE -640 -288 -640 -352
WIRE -528 -288 -528 -352
WIRE -400 -288 -400 -352
WIRE -272 -288 -272 -352
WIRE -144 -288 -144 -352
WIRE 48 -288 48 -352
WIRE 192 -288 192 -352
WIRE 336 -288 336 -352
WIRE 464 -288 464 -352
WIRE 576 -288 576 -352
WIRE 704 -288 704 -352
WIRE 832 -288 832 -352
WIRE 960 -288 960 -352
WIRE -1200 -208 -1200 -240
WIRE -1200 -176 -1200 -208
WIRE -1056 -176 -1056 -208
WIRE -912 -176 -912 -208
WIRE -768 -176 -768 -208
WIRE -640 -176 -640 -208
WIRE -528 -176 -528 -208
WIRE -400 -176 -400 -208
WIRE -272 -176 -272 -208
WIRE -144 -176 -144 -208
WIRE 48 -176 48 -208
WIRE 192 -176 192 -208
WIRE 336 -176 336 -208
WIRE 464 -176 464 -208
WIRE 576 -176 576 -208
WIRE 704 -176 704 -208
WIRE 832 -176 832 -208
WIRE 960 -176 960 -208
WIRE -672 80 -672 16
WIRE -640 80 -640 16
WIRE -560 80 -560 16
WIRE -240 80 -240 16
WIRE -208 80 -208 16
WIRE -128 80 -128 16
WIRE 208 80 208 16
WIRE 240 80 240 16
WIRE 320 80 320 16
WIRE 640 80 640 16
WIRE 672 80 672 16
WIRE 752 80 752 16
WIRE -928 160 -1136 160
WIRE -736 160 -928 160
WIRE -384 160 -480 160
WIRE -304 160 -384 160
WIRE 32 160 -48 160
WIRE 144 160 32 160
WIRE 480 160 400 160
WIRE 576 160 480 160
WIRE 864 160 832 160
WIRE -688 368 -688 304
WIRE -656 368 -656 304
WIRE -624 368 -624 304
WIRE -592 368 -592 304
WIRE -560 368 -560 304
WIRE -528 368 -528 304
WIRE -256 368 -256 304
WIRE -224 368 -224 304
WIRE -192 368 -192 304
WIRE -160 368 -160 304
WIRE -128 368 -128 304
WIRE -96 368 -96 304
WIRE 192 368 192 304
WIRE 224 368 224 304
WIRE 256 368 256 304
WIRE 288 368 288 304
WIRE 320 368 320 304
WIRE 352 368 352 304
WIRE 624 368 624 304
WIRE 656 368 656 304
WIRE 688 368 688 304
WIRE 720 368 720 304
WIRE 752 368 752 304
WIRE 784 368 784 304
WIRE 1008 400 1008 336
WIRE 1040 400 1040 336
WIRE -1136 416 -1136 160
WIRE 864 416 864 160
WIRE 928 416 864 416
WIRE 480 448 480 160
WIRE 928 448 480 448
WIRE 1200 464 1152 464
WIRE 1248 464 1200 464
WIRE 32 480 32 160
WIRE 928 480 32 480
WIRE -384 512 -384 160
WIRE 928 512 -384 512
WIRE -1136 528 -1136 496
WIRE -928 544 -928 160
WIRE 928 544 -928 544
WIRE 1248 560 1248 464
WIRE 992 640 992 576
WIRE 1024 640 1024 576
WIRE 1056 640 1056 576
WIRE 1088 640 1088 576
WIRE 1120 640 1120 576
WIRE 1248 704 1248 624
FLAG -1200 -176 0
FLAG -1200 -400 VDD
FLAG -1200 -208 VSS
FLAG -1136 528 0
FLAG -400 -512 0
FLAG -272 -512 0
FLAG -144 -512 0
FLAG 1248 704 0
FLAG -672 16 VDD
FLAG -640 16 VSS
FLAG -240 16 VDD
FLAG -208 16 VSS
FLAG 208 16 VDD
FLAG 240 16 VSS
FLAG 640 16 VDD
FLAG 672 16 VSS
FLAG -560 16 en_a
FLAG -128 16 en_b
FLAG 320 16 en_c
FLAG 752 16 en_d
FLAG 992 640 en1
FLAG 1024 640 en2
FLAG 1056 640 en3
FLAG 1088 640 en4
FLAG 1120 640 en5
FLAG 1008 336 VDD
FLAG 1040 336 VSS
FLAG -624 368 sa4
FLAG -592 368 sa3
FLAG -560 368 sa2
FLAG -528 368 sa1
FLAG -96 368 sb1
FLAG -128 368 sb2
FLAG -160 368 sb3
FLAG -192 368 sb4
FLAG -224 368 sb5
FLAG -256 368 sb6
FLAG 352 368 sc1
FLAG 320 368 sc2
FLAG 288 368 sc3
FLAG 256 368 sc4
FLAG 224 368 sc5
FLAG 192 368 sc6
FLAG 784 368 sd1
FLAG 752 368 sd2
FLAG 720 368 sd3
FLAG 688 368 sd4
FLAG 656 368 sd5
FLAG 624 368 sd6
FLAG -768 -512 0
FLAG -640 -512 0
FLAG -528 -512 0
FLAG -912 -512 0
FLAG -912 -688 en_a
FLAG -768 -688 sa1
FLAG -640 -688 sa2
FLAG -528 -688 sa3
FLAG -400 -688 sa4
FLAG -272 -688 sa5
FLAG -144 -688 sa6
FLAG -400 -176 0
FLAG -272 -176 0
FLAG -144 -176 0
FLAG -768 -176 0
FLAG -640 -176 0
FLAG -528 -176 0
FLAG -912 -176 0
FLAG -912 -352 en_b
FLAG -768 -352 sb1
FLAG -640 -352 sb2
FLAG -528 -352 sb3
FLAG -400 -352 sb4
FLAG -272 -352 sb5
FLAG -144 -352 sb6
FLAG 704 -512 0
FLAG 832 -512 0
FLAG 960 -512 0
FLAG 336 -512 0
FLAG 464 -512 0
FLAG 576 -512 0
FLAG 192 -512 0
FLAG 704 -176 0
FLAG 832 -176 0
FLAG 960 -176 0
FLAG 336 -176 0
FLAG 464 -176 0
FLAG 576 -176 0
FLAG 192 -176 0
FLAG 192 -688 en_c
FLAG 192 -352 en_d
FLAG 336 -688 sc1
FLAG 464 -688 sc2
FLAG 576 -688 sc3
FLAG 704 -688 sc4
FLAG 832 -688 sc5
FLAG 960 -688 sc6
FLAG 336 -352 sd1
FLAG 464 -352 sd2
FLAG 576 -352 sd3
FLAG 704 -352 sd4
FLAG 832 -352 sd5
FLAG 960 -352 sd6
FLAG -1056 -176 0
FLAG -1056 -512 0
FLAG -1200 -512 0
FLAG 48 -176 0
FLAG 48 -512 0
FLAG 48 -352 en1
FLAG 48 -688 en2
FLAG -1056 -352 en3
FLAG -1056 -688 en4
FLAG -1200 -688 en5
FLAG -1136 160 in
FLAG 1200 464 out
FLAG -656 368 sa5
FLAG -688 368 sa6
SYMBOL voltage -1200 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 1.8
SYMBOL voltage -400 -640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage -272 -640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL voltage -144 -640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 1.8
SYMBOL EtajPGA1dB-6dB -704 256 R0
SYMATTR InstName X1
SYMBOL EtajPGA1dB-6dB -272 256 R0
SYMATTR InstName X2
SYMBOL EtajPGA1dB-6dB 176 256 R0
SYMATTR InstName X3
SYMBOL EtajPGA1dB-6dB 608 256 R0
SYMATTR InstName X4
SYMBOL mux5-1 1200 592 R0
WINDOW 0 8 -248 Bottom 2
SYMATTR InstName X5
SYMBOL cap 1232 560 R0
SYMATTR InstName C1
SYMATTR Value 4p
SYMBOL voltage -768 -640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL voltage -640 -640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL voltage -528 -640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value 0
SYMBOL voltage -912 -640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value 1.8
SYMBOL voltage -400 -304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value 0
SYMBOL voltage -272 -304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V14
SYMATTR Value 0
SYMBOL voltage -144 -304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V15
SYMATTR Value 1.8
SYMBOL voltage -768 -304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V16
SYMATTR Value 0
SYMBOL voltage -640 -304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V17
SYMATTR Value 0
SYMBOL voltage -528 -304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V18
SYMATTR Value 0
SYMBOL voltage -912 -304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V19
SYMATTR Value 1.8
SYMBOL voltage 704 -640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL voltage 832 -640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL voltage 960 -640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 1.8
SYMBOL voltage 336 -640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V20
SYMATTR Value 0
SYMBOL voltage 464 -640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V21
SYMATTR Value 0
SYMBOL voltage 576 -640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V22
SYMATTR Value 0
SYMBOL voltage 192 -640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V23
SYMATTR Value 1.8
SYMBOL voltage 704 -304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V24
SYMATTR Value 0
SYMBOL voltage 832 -304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V25
SYMATTR Value 0
SYMBOL voltage 960 -304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V26
SYMATTR Value 1.8
SYMBOL voltage 336 -304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V27
SYMATTR Value 0
SYMBOL voltage 464 -304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V28
SYMATTR Value 0
SYMBOL voltage 576 -304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V29
SYMATTR Value 0
SYMBOL voltage 192 -304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V30
SYMATTR Value 1.8
SYMBOL voltage -1056 -304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V31
SYMATTR Value 0
SYMBOL voltage -1056 -640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V32
SYMATTR Value 0
SYMBOL voltage -1200 -640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V33
SYMATTR Value 0
SYMBOL voltage 48 -304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V34
SYMATTR Value 1.8
SYMBOL voltage 48 -640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V35
SYMATTR Value 0
