Version 4
SHEET 1 2564 1724
WIRE 640 -256 16 -256
WIRE 784 -256 640 -256
WIRE 944 -256 784 -256
WIRE 1456 -256 944 -256
WIRE 16 -224 16 -256
WIRE 1456 -224 1456 -256
WIRE 16 -176 -48 -176
WIRE 192 -176 64 -176
WIRE 1408 -176 192 -176
WIRE 1520 -176 1456 -176
WIRE 16 0 16 -128
WIRE 1456 0 1456 -128
WIRE -592 48 -800 48
WIRE -464 48 -592 48
WIRE 16 48 -48 48
WIRE 144 48 64 48
WIRE 176 48 144 48
WIRE 1328 48 1296 48
WIRE 1408 48 1328 48
WIRE 1520 48 1456 48
WIRE -464 64 -464 48
WIRE -800 80 -800 48
WIRE -464 112 -512 112
WIRE -320 112 -416 112
WIRE -272 112 -320 112
WIRE -224 112 -272 112
WIRE 640 112 640 -256
WIRE 944 112 944 -256
WIRE 512 160 480 160
WIRE 592 160 512 160
WIRE 704 160 640 160
WIRE 816 160 784 160
WIRE 896 160 816 160
WIRE 1008 160 944 160
WIRE -800 224 -800 160
WIRE -464 224 -464 160
WIRE 16 224 16 96
WIRE 192 224 192 -176
WIRE 192 224 16 224
WIRE -800 272 -848 272
WIRE -688 272 -752 272
WIRE -624 272 -688 272
WIRE -512 272 -624 272
WIRE -416 272 -464 272
WIRE 640 288 640 208
WIRE 944 288 944 208
WIRE 512 336 480 336
WIRE 592 336 512 336
WIRE 704 336 640 336
WIRE 816 336 784 336
WIRE 896 336 816 336
WIRE 1008 336 944 336
WIRE -800 400 -800 320
WIRE -688 400 -688 272
WIRE -688 400 -800 400
WIRE -464 400 -464 320
WIRE -320 400 -320 112
WIRE -320 400 -464 400
WIRE 1456 448 1456 96
WIRE 1504 448 1456 448
WIRE 1552 448 1504 448
WIRE 384 464 368 464
WIRE 640 464 640 384
WIRE 640 464 384 464
WIRE 944 464 944 384
WIRE 1152 464 944 464
WIRE 1168 464 1152 464
WIRE -800 480 -800 400
WIRE -464 480 -464 400
WIRE 368 512 368 464
