Version 4
SHEET 1 1820 1316
WIRE -1360 -272 -1360 -320
WIRE -1216 -272 -1216 -336
WIRE -1072 -272 -1072 -336
WIRE -928 -272 -928 -336
WIRE -800 -272 -800 -336
WIRE -656 -272 -656 -336
WIRE -1488 -256 -1488 -320
WIRE -1360 -160 -1360 -192
WIRE -1216 -160 -1216 -192
WIRE -1072 -160 -1072 -192
WIRE -928 -160 -928 -192
WIRE -800 -160 -800 -192
WIRE -656 -160 -656 -192
WIRE -1488 -128 -1488 -176
WIRE -1360 -128 -1360 -160
WIRE -112 -64 -128 -64
WIRE -128 -48 -128 -64
WIRE -1824 16 -1936 16
WIRE -208 16 -1824 16
WIRE 64 48 -48 48
WIRE 128 48 64 48
WIRE 160 48 128 48
WIRE -3344 80 -3456 80
WIRE -3152 80 -3280 80
WIRE -1936 80 -1936 16
WIRE -1440 80 -1680 80
WIRE -1184 80 -1440 80
WIRE -816 80 -1184 80
WIRE -448 80 -816 80
WIRE -208 80 -448 80
WIRE 160 144 160 112
WIRE -128 176 -128 144
WIRE -112 176 -128 176
WIRE -3456 192 -3456 80
WIRE -3344 192 -3456 192
WIRE -3152 192 -3152 80
WIRE -3152 192 -3264 192
WIRE -1936 192 -1936 160
WIRE -1680 208 -1680 80
WIRE -1440 208 -1440 80
WIRE -1184 208 -1184 80
WIRE -816 208 -816 80
WIRE -448 208 -448 80
WIRE -2528 240 -2944 240
WIRE -2336 240 -2464 240
WIRE -1744 256 -1744 224
WIRE -1728 256 -1744 256
WIRE -1648 256 -1680 256
WIRE -1504 256 -1504 224
WIRE -1488 256 -1504 256
WIRE -1408 256 -1440 256
WIRE -1248 256 -1248 224
WIRE -1232 256 -1248 256
WIRE -1152 256 -1184 256
WIRE -880 256 -880 224
WIRE -864 256 -880 256
WIRE -784 256 -816 256
WIRE -512 256 -512 224
WIRE -496 256 -512 256
WIRE -416 256 -448 256
WIRE -3216 272 -3264 272
WIRE -3200 272 -3216 272
WIRE -2400 304 -2448 304
WIRE -2384 304 -2400 304
WIRE -3680 336 -3776 336
WIRE -3600 336 -3680 336
WIRE -3456 336 -3456 192
WIRE -3456 336 -3520 336
WIRE -3344 336 -3456 336
WIRE -3776 368 -3776 336
WIRE -3152 368 -3152 192
WIRE -3152 368 -3184 368
WIRE -3120 368 -3152 368
WIRE -3072 368 -3120 368
WIRE -2944 368 -2944 240
WIRE -2944 368 -2992 368
WIRE -2880 368 -2944 368
WIRE -2720 368 -2800 368
WIRE -2528 368 -2720 368
WIRE -3952 384 -4176 384
WIRE -3824 384 -3952 384
WIRE -3472 400 -3488 400
WIRE -3344 400 -3472 400
WIRE -2336 400 -2336 240
WIRE -2336 400 -2368 400
WIRE -2304 400 -2336 400
WIRE -2240 400 -2304 400
WIRE -1840 400 -2240 400
WIRE -1680 400 -1680 304
WIRE -1680 400 -1760 400
WIRE -1600 400 -1680 400
WIRE -1440 400 -1440 304
WIRE -1440 400 -1520 400
WIRE -1376 400 -1440 400
WIRE -1184 400 -1184 304
WIRE -1184 400 -1296 400
WIRE -1040 400 -1184 400
WIRE -816 400 -816 304
WIRE -816 400 -960 400
WIRE -672 400 -816 400
WIRE -448 400 -448 304
WIRE -448 400 -592 400
WIRE -192 400 -448 400
WIRE 64 400 64 48
WIRE 64 400 -112 400
WIRE -4176 416 -4176 384
WIRE -2720 416 -2720 368
WIRE -3824 432 -3920 432
WIRE -2528 432 -2640 432
WIRE -3920 448 -3920 432
WIRE -3968 464 -4064 464
WIRE -3216 464 -3264 464
WIRE -3200 464 -3216 464
WIRE -3776 496 -3776 448
WIRE -2400 496 -2448 496
WIRE -2384 496 -2400 496
WIRE -4176 544 -4176 496
WIRE -3968 544 -3968 512
WIRE -3920 544 -3920 528
WIRE -3920 544 -3968 544
WIRE -2720 544 -2720 480
WIRE -2720 560 -2720 544
WIRE -3920 576 -3920 544
WIRE -2640 576 -2640 432
WIRE -2304 576 -2304 400
WIRE -2304 576 -2640 576
WIRE -4064 608 -4064 464
WIRE -208 640 -224 640
WIRE -3088 656 -3136 656
WIRE -3072 656 -3088 656
WIRE -224 656 -224 640
WIRE -3136 688 -3136 656
WIRE -3456 704 -3504 704
WIRE -3184 704 -3456 704
WIRE -400 720 -432 720
WIRE -304 720 -400 720
WIRE -4064 736 -4064 688
WIRE -3504 736 -3504 704
WIRE -3552 752 -3712 752
WIRE -112 752 -144 752
WIRE -32 752 -112 752
WIRE 64 752 -32 752
WIRE -3712 784 -3712 752
WIRE -3184 784 -3184 752
WIRE -3136 784 -3136 768
WIRE -3136 784 -3184 784
WIRE -1536 784 -1776 784
WIRE -1280 784 -1536 784
WIRE -912 784 -1280 784
WIRE -544 784 -912 784
WIRE -304 784 -544 784
WIRE -3136 816 -3136 784
WIRE -3552 832 -3552 800
WIRE -3504 832 -3504 816
WIRE -3504 832 -3552 832
WIRE 64 848 64 816
WIRE -3504 864 -3504 832
WIRE -224 880 -224 848
WIRE -208 880 -224 880
WIRE -3712 912 -3712 864
WIRE -1776 912 -1776 784
WIRE -1536 912 -1536 784
WIRE -1280 912 -1280 784
WIRE -912 912 -912 784
WIRE -544 912 -544 784
WIRE -1840 960 -1840 928
WIRE -1824 960 -1840 960
WIRE -1744 960 -1776 960
WIRE -1600 960 -1600 928
WIRE -1584 960 -1600 960
WIRE -1504 960 -1536 960
WIRE -1344 960 -1344 928
WIRE -1328 960 -1344 960
WIRE -1248 960 -1280 960
WIRE -976 960 -976 928
WIRE -960 960 -976 960
