Version 4
SHEET 1 1360 1204
WIRE -1136 -176 -1136 -240
WIRE -992 -176 -992 -240
WIRE -848 -176 -848 -240
WIRE -704 -176 -704 -240
WIRE -576 -176 -576 -240
WIRE -464 -176 -464 -240
WIRE -336 -176 -336 -240
WIRE -208 -176 -208 -240
WIRE -80 -176 -80 -240
WIRE 112 -176 112 -240
WIRE 256 -176 256 -240
WIRE 400 -176 400 -240
WIRE 528 -176 528 -240
WIRE 640 -176 640 -240
WIRE 768 -176 768 -240
WIRE 896 -176 896 -240
WIRE 1024 -176 1024 -240
WIRE -1136 -64 -1136 -96
WIRE -992 -64 -992 -96
WIRE -848 -64 -848 -96
WIRE -704 -64 -704 -96
WIRE -576 -64 -576 -96
WIRE -464 -64 -464 -96
WIRE -336 -64 -336 -96
WIRE -208 -64 -208 -96
WIRE -80 -64 -80 -96
WIRE 112 -64 112 -96
WIRE 256 -64 256 -96
WIRE 400 -64 400 -96
WIRE 528 -64 528 -96
WIRE 640 -64 640 -96
WIRE 768 -64 768 -96
WIRE 896 -64 896 -96
WIRE 1024 -64 1024 -96
WIRE -992 160 -992 96
WIRE -848 160 -848 96
WIRE -704 160 -704 96
WIRE -576 160 -576 96
WIRE -464 160 -464 96
WIRE -336 160 -336 96
WIRE -208 160 -208 96
WIRE -80 160 -80 96
WIRE -992 272 -992 240
WIRE -848 272 -848 240
WIRE -704 272 -704 240
WIRE -576 272 -576 240
WIRE -464 272 -464 240
WIRE -336 272 -336 240
WIRE -208 272 -208 240
WIRE -80 272 -80 240
WIRE -2000 320 -2000 272
WIRE -1584 352 -1888 352
WIRE -2064 416 -2272 416
WIRE -3904 448 -3904 432
WIRE -3536 448 -3904 448
WIRE -3392 464 -3392 448
WIRE -1840 480 -1888 480
WIRE -3904 496 -3904 448
WIRE -3536 496 -3536 448
WIRE -3504 496 -3536 496
WIRE -3952 512 -4112 512
WIRE -2928 512 -3248 512
WIRE -608 528 -608 464
WIRE -576 528 -576 464
WIRE -496 528 -496 464
WIRE -176 528 -176 464
WIRE -144 528 -144 464
WIRE -64 528 -64 464
WIRE 272 528 272 464
WIRE 304 528 304 464
WIRE 384 528 384 464
WIRE -3952 560 -4016 560
WIRE -3248 560 -3248 512
WIRE -3248 560 -3328 560
WIRE -3056 576 -3056 560
WIRE -3904 608 -3904 576
WIRE -3776 608 -3904 608
WIRE -3248 608 -3248 560
WIRE -3168 608 -3248 608
WIRE -672 608 -864 608
WIRE -320 608 -416 608
WIRE -240 608 -320 608
WIRE 96 608 16 608
WIRE 208 608 96 608
WIRE 544 608 464 608
WIRE -3504 624 -3536 624
WIRE -2000 640 -2000 624
WIRE -1584 640 -1584 352
WIRE -1584 640 -1888 640
WIRE -3904 656 -3904 608
WIRE -3776 656 -3776 608
WIRE -4112 672 -4112 512
WIRE -4064 672 -4112 672
WIRE -3952 672 -4064 672
WIRE -2928 672 -2928 512
WIRE -2928 672 -2992 672
WIRE -2752 672 -2928 672
WIRE -2272 672 -2272 416
WIRE -2112 672 -2272 672
WIRE -3392 688 -3392 656
WIRE -1728 704 -1728 672
WIRE -4016 720 -4016 560
WIRE -3952 720 -4016 720
WIRE -2928 720 -2928 672
WIRE -3168 736 -3200 736
WIRE -2496 736 -2576 736
WIRE -2480 736 -2496 736
WIRE -2272 736 -2272 672
WIRE -2272 736 -2480 736
WIRE -1888 736 -1888 640
WIRE -1888 736 -1936 736
WIRE -1840 736 -1888 736
WIRE -4256 784 -4256 704
WIRE -4016 784 -4016 720
WIRE -3904 784 -3904 736
WIRE -2496 784 -2496 736
WIRE -3776 800 -3776 736
WIRE -2928 800 -2928 784
WIRE -2752 800 -2800 800
WIRE -2112 800 -2144 800
WIRE -1584 800 -1584 640
WIRE -1584 800 -1664 800
WIRE -1552 800 -1584 800
WIRE -1456 800 -1456 608
WIRE -1456 800 -1552 800
WIRE -3056 816 -3056 768
WIRE -624 816 -624 752
WIRE -592 816 -592 752
WIRE -560 816 -560 752
WIRE -528 816 -528 752
WIRE -496 816 -496 752
WIRE -464 816 -464 752
WIRE -192 816 -192 752
WIRE -160 816 -160 752
WIRE -128 816 -128 752
WIRE -96 816 -96 752
WIRE -64 816 -64 752
WIRE -32 816 -32 752
WIRE 256 816 256 752
WIRE 288 816 288 752
WIRE 320 816 320 752
WIRE 352 816 352 752
WIRE 384 816 384 752
WIRE 416 816 416 752
WIRE -4112 832 -4112 672
WIRE -3904 848 -3904 784
WIRE -3536 848 -3536 624
WIRE -3536 848 -3904 848
WIRE -2000 848 -2000 832
WIRE -4400 864 -4400 832
WIRE -1840 864 -1872 864
WIRE -4256 880 -4256 864
WIRE 1072 880 1072 816
WIRE 1104 880 1104 816
WIRE -2496 896 -2496 848
WIRE 544 896 544 608
WIRE 992 896 544 896
WIRE -1584 912 -1584 800
WIRE -4112 928 -4112 912
WIRE -1728 928 -1728 896
WIRE 96 928 96 608
WIRE 992 928 96 928
WIRE 1264 944 1216 944
WIRE 1312 944 1264 944
WIRE -320 960 -320 608
WIRE 992 960 -320 960
WIRE -864 992 -864 608
WIRE 992 992 -864 992
WIRE -1584 1024 -1584 976
WIRE 992 1024 976 1024
WIRE 976 1040 976 1024
WIRE 1312 1040 1312 944
WIRE 1184 1072 1184 1056
WIRE 1056 1120 1056 1056
WIRE 1088 1120 1088 1056
WIRE 1120 1120 1120 1056
WIRE 1152 1120 1152 1056
WIRE 1312 1184 1312 1104
FLAG -336 -64 0
FLAG -208 -64 0
FLAG -80 -64 0
FLAG 1312 1184 0
FLAG -608 464 VDD
FLAG -576 464 VSS
FLAG -176 464 VDD
FLAG -144 464 VSS
FLAG 272 464 VDD
FLAG 304 464 VSS
FLAG -496 464 en_a
FLAG -64 464 en_b
FLAG 384 464 en_c
FLAG 1056 1120 en1
FLAG 1088 1120 en2
FLAG 1120 1120 en3
FLAG 1152 1120 en4
FLAG 1072 816 VDD
FLAG 1104 816 VSS
FLAG -560 816 sa4
FLAG -528 816 sa3
FLAG -496 816 sa2
FLAG -464 816 sa1
FLAG -32 816 sb1
FLAG -64 816 sb2
FLAG -96 816 sb3
FLAG -128 816 sb4
FLAG -160 816 sb5
FLAG -192 816 sb6
FLAG 416 816 sc1
FLAG 384 816 sc2
FLAG 352 816 sc3
FLAG 320 816 sc4
FLAG 288 816 sc5
FLAG 256 816 sc6
FLAG -704 -64 0
FLAG -576 -64 0
FLAG -464 -64 0
FLAG -848 -64 0
FLAG -848 -240 en_a
FLAG -704 -240 sa1
FLAG -576 -240 sa2
FLAG -464 -240 sa3
FLAG -336 -240 sa4
FLAG -208 -240 sa5
FLAG -80 -240 sa6
FLAG -336 272 0
FLAG -208 272 0
