Version 4
SHEET 1 5736 1708
WIRE 1968 -800 1968 -832
WIRE 2128 -800 2128 -832
WIRE 2304 -800 2304 -832
WIRE 2480 -800 2480 -832
WIRE 2672 -800 2672 -832
WIRE -48 -784 -48 -816
WIRE 112 -784 112 -816
WIRE 288 -784 288 -816
WIRE 464 -784 464 -816
WIRE 656 -784 656 -816
WIRE 1968 -768 1968 -800
WIRE 2128 -768 2128 -800
WIRE 2304 -768 2304 -800
WIRE 2480 -768 2480 -800
WIRE 2672 -768 2672 -800
WIRE -48 -752 -48 -784
WIRE 112 -752 112 -784
WIRE 288 -752 288 -784
WIRE 464 -752 464 -784
WIRE 656 -752 656 -784
WIRE 1968 -640 1968 -688
WIRE 2128 -640 2128 -688
WIRE 2304 -640 2304 -688
WIRE 2480 -640 2480 -688
WIRE 2672 -640 2672 -688
WIRE -48 -624 -48 -672
WIRE 112 -624 112 -672
WIRE 288 -624 288 -672
WIRE 464 -624 464 -672
WIRE 656 -624 656 -672
WIRE 2448 -512 2448 -544
WIRE 2448 -496 2448 -512
WIRE 2048 -464 2032 -464
WIRE 2336 -464 2048 -464
WIRE 2224 -432 2176 -432
WIRE 2336 -432 2224 -432
WIRE -400 -400 -400 -432
WIRE 1120 -400 1120 -432
WIRE 2576 -400 2512 -400
WIRE 2688 -400 2576 -400
WIRE 2736 -400 2688 -400
WIRE 1120 -384 1120 -400
WIRE -400 -368 -400 -400
WIRE 2224 -368 2192 -368
WIRE 2336 -368 2224 -368
WIRE 720 -352 704 -352
WIRE 1008 -352 720 -352
WIRE 1872 -336 1872 -368
WIRE 2336 -336 2256 -336
WIRE 896 -320 848 -320
WIRE 1008 -320 896 -320
WIRE 1872 -320 1872 -336
WIRE 1248 -288 1184 -288
WIRE 1408 -288 1248 -288
WIRE 1504 -288 1408 -288
WIRE 1760 -288 1504 -288
WIRE 2448 -288 2448 -304
WIRE -400 -256 -400 -288
WIRE 896 -256 864 -256
WIRE 1008 -256 896 -256
WIRE 1712 -256 1680 -256
WIRE 1760 -256 1712 -256
WIRE 2448 -256 2448 -288
WIRE -400 -240 -400 -256
WIRE 1408 -240 1408 -288
WIRE 544 -224 544 -256
WIRE 1008 -224 928 -224
WIRE 2256 -224 2256 -336
WIRE 2256 -224 1936 -224
WIRE 2576 -224 2576 -400
WIRE 2576 -224 2256 -224
WIRE 544 -208 544 -224
