Stray ".ends" card: .ends
LTspice 24.0.12 for Windows
Circuit: * C:\Users\botaa\Documents\Proiecte-Personale\TowThomasFilterandPGATransistorLevel\CAIF_Bota_Andrei\Filtru\Kwan_Martin\tb_GM_KwanMartin.asc
Start Time: Wed May 13 15:55:30 2026
solver = Normal
Maximum thread count: 12
tnom = 27
temp = 27
method = trap
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
vernier = 0.5
Gmin = 2.39452e-05
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
Gmin = 2.25367e-05
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00520833
Gmin = 2.23396e-05
vernier = 0.00694444
vernier = 0.00925925
Gmin = 2.19713e-05
vernier = 0.0123457
Gmin = 2.13867e-05
vernier = 0.0164609
vernier = 0.0219478
Gmin = 2.04632e-05
vernier = 0.0292638
vernier = 0.0390184
Gmin = 1.90825e-05
vernier = 0.0520245
Gmin = 1.7041e-05
vernier = 0.0693659
vernier = 0.0924879
Gmin = 1.41677e-05
vernier = 0.123317
vernier = 0.164423
Gmin = 1.05902e-05
vernier = 0.21923
Gmin = 6.63075e-06
vernier = 0.292307
vernier = 0.389743
Gmin = 3.11507e-06
vernier = 0.519657
vernier = 0.692876
Gmin = 9.65335e-07
vernier = 0.923834
Gmin = 1.53662e-07
vernier = 1
Gmin = 1.67545e-08
Gmin = 1.799e-09
Gmin = 1.93167e-10
Gmin = 2.07411e-11
Gmin = 2.22706e-12
Gmin = 2.39129e-13
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Total elapsed time: 0.154 seconds.

