Version 4
SHEET 1 5736 1708
WIRE -64 -720 -64 -752
WIRE 96 -720 96 -752
WIRE 272 -720 272 -752
WIRE 448 -720 448 -752
WIRE 640 -720 640 -752
WIRE 1024 -720 1024 -752
WIRE 1184 -720 1184 -752
WIRE 1360 -720 1360 -752
WIRE 1536 -720 1536 -752
WIRE 1728 -720 1728 -752
WIRE -64 -688 -64 -720
WIRE 96 -688 96 -720
WIRE 272 -688 272 -720
WIRE 448 -688 448 -720
WIRE 640 -688 640 -720
WIRE 1024 -688 1024 -720
WIRE 1184 -688 1184 -720
WIRE 1360 -688 1360 -720
WIRE 1536 -688 1536 -720
WIRE 1728 -688 1728 -720
WIRE -64 -560 -64 -608
WIRE 96 -560 96 -608
WIRE 272 -560 272 -608
WIRE 448 -560 448 -608
WIRE 640 -560 640 -608
WIRE 1024 -560 1024 -608
WIRE 1184 -560 1184 -608
WIRE 1360 -560 1360 -608
WIRE 1536 -560 1536 -608
WIRE 1728 -560 1728 -608
WIRE -400 -400 -400 -432
WIRE -400 -368 -400 -400
WIRE -400 -256 -400 -288
WIRE -400 -240 -400 -256
WIRE 544 -224 544 -256
WIRE 544 -208 544 -224
WIRE 192 -176 80 -176
WIRE 432 -176 192 -176
WIRE 1280 -160 1280 -192
WIRE 384 -144 352 -144
WIRE 432 -144 384 -144
WIRE 1280 -144 1280 -160
WIRE 720 -112 608 -112
WIRE 816 -112 720 -112
WIRE 912 -112 816 -112
WIRE 1168 -112 912 -112
WIRE 384 -80 352 -80
WIRE 432 -80 384 -80
WIRE 1120 -80 1088 -80
WIRE 1168 -80 1120 -80
WIRE 816 -64 816 -112
WIRE 80 -48 80 -96
WIRE 384 -48 352 -48
WIRE 432 -48 384 -48
WIRE 1520 -48 1344 -48
WIRE 1600 -48 1520 -48
WIRE 1648 -48 1600 -48
WIRE 352 -16 352 -48
WIRE 1120 -16 1088 -16
WIRE 1168 -16 1120 -16
WIRE 544 0 544 -16
WIRE 1120 16 1088 16
WIRE 1168 16 1120 16
WIRE 544 32 544 0
WIRE 816 32 816 0
WIRE 1280 64 1280 48
WIRE 1280 96 1280 64
WIRE 352 112 352 64
WIRE 240 272 240 240
WIRE 320 272 320 240
WIRE 1264 288 1264 256
WIRE 1344 288 1344 256
WIRE 32 320 -16 320
WIRE 192 320 112 320
WIRE 464 320 368 320
WIRE 592 320 544 320
WIRE 1056 336 1008 336
WIRE 1216 336 1136 336
WIRE 1488 336 1392 336
WIRE 1616 336 1568 336
WIRE 288 384 288 352
WIRE 1312 400 1312 368
WIRE 240 560 240 528
WIRE 320 560 320 528
WIRE 1264 576 1264 544
WIRE 1344 576 1344 544
WIRE -16 608 -16 320
WIRE 32 608 -16 608
WIRE 192 608 112 608
WIRE 464 608 368 608
WIRE 592 608 592 320
WIRE 592 608 544 608
WIRE 1008 624 1008 336
WIRE 1056 624 1008 624
WIRE 1216 624 1136 624
WIRE 1488 624 1392 624
WIRE 1616 624 1616 336
WIRE 1616 624 1568 624
WIRE 288 672 288 640
WIRE 1312 688 1312 656
WIRE 240 816 240 784
WIRE 320 816 320 784
WIRE 1264 832 1264 800
WIRE 1344 832 1344 800
WIRE -16 864 -16 608
WIRE -16 864 -80 864
WIRE 32 864 -16 864
