Version 4
SHEET 1 2564 1724
WIRE 640 -496 288 -496
WIRE 912 -496 640 -496
WIRE 1056 -496 912 -496
WIRE 1216 -496 1056 -496
WIRE 1440 -496 1216 -496
WIRE 1728 -496 1440 -496
WIRE 288 -464 288 -496
WIRE 1728 -464 1728 -496
WIRE 288 -416 224 -416
WIRE 592 -416 336 -416
WIRE 1680 -416 592 -416
WIRE 1792 -416 1728 -416
WIRE -528 -272 -800 -272
WIRE -320 -272 -528 -272
WIRE -192 -272 -320 -272
WIRE -192 -256 -192 -272
WIRE -800 -240 -800 -272
WIRE -528 -240 -528 -272
WIRE 288 -240 288 -368
WIRE 1728 -240 1728 -368
WIRE -192 -208 -240 -208
WIRE -48 -208 -144 -208
WIRE 0 -208 -48 -208
WIRE 48 -208 0 -208
WIRE 912 -208 912 -496
WIRE 1216 -208 1216 -496
WIRE 288 -192 224 -192
WIRE 400 -192 336 -192
WIRE 448 -192 400 -192
WIRE 1600 -192 1568 -192
WIRE 1680 -192 1600 -192
WIRE 1792 -192 1728 -192
WIRE 784 -160 752 -160
WIRE 864 -160 784 -160
WIRE 976 -160 912 -160
WIRE 1088 -160 1056 -160
WIRE 1168 -160 1088 -160
WIRE 1280 -160 1216 -160
WIRE -800 -96 -800 -160
WIRE -528 -96 -528 -160
WIRE -192 -96 -192 -160
WIRE -800 -48 -848 -48
WIRE -688 -48 -752 -48
WIRE -528 -48 -576 -48
WIRE -416 -48 -480 -48
WIRE -352 -48 -416 -48
WIRE -240 -48 -352 -48
WIRE -144 -48 -192 -48
WIRE 912 -32 912 -112
WIRE 1216 -32 1216 -112
WIRE 784 16 752 16
WIRE 864 16 784 16
WIRE 976 16 912 16
WIRE 1088 16 1056 16
WIRE 1168 16 1088 16
WIRE 1280 16 1216 16
WIRE 288 32 288 -144
WIRE 592 32 592 -416
WIRE 592 32 288 32
WIRE -800 80 -800 0
WIRE -752 80 -800 80
WIRE -688 80 -688 -48
WIRE -688 80 -752 80
WIRE -528 80 -528 0
WIRE -416 80 -416 -48
WIRE -416 80 -528 80
WIRE -192 80 -192 0
WIRE -48 80 -48 -208
WIRE -48 80 -192 80
WIRE 640 80 640 -496
WIRE 1440 80 1440 -496
WIRE 640 128 576 128
WIRE 736 128 688 128
WIRE 912 128 912 64
WIRE 912 128 736 128
WIRE 1216 128 1216 64
WIRE 1360 128 1216 128
WIRE 1392 128 1360 128
WIRE 1504 128 1440 128
WIRE 1728 128 1728 -144
WIRE 1776 128 1728 128
WIRE 1824 128 1776 128
WIRE -800 160 -800 80
WIRE -528 160 -528 80
WIRE -192 160 -192 80
WIRE 912 176 912 128
WIRE 1216 176 1216 128
WIRE 864 224 832 224
WIRE 976 224 912 224
WIRE 1216 224 1152 224
WIRE 1312 224 1264 224
