Version 4
SHEET 1 880 4044
WIRE -1152 -240 -1152 -320
WIRE -1152 -128 -1152 -160
WIRE -1152 -96 -1152 -128
WIRE -192 -16 -240 -16
WIRE -160 -16 -192 -16
WIRE -320 48 -896 48
WIRE -48 80 -160 80
WIRE -16 80 -48 80
WIRE 112 80 -16 80
WIRE -896 112 -896 48
WIRE -704 112 -752 112
WIRE -656 112 -704 112
WIRE -480 112 -576 112
WIRE -320 112 -480 112
WIRE -752 144 -752 112
WIRE -192 176 -240 176
WIRE -160 176 -192 176
WIRE 112 176 112 144
WIRE -256 208 -288 208
WIRE -896 224 -896 192
WIRE -256 224 -256 208
WIRE -752 256 -752 224
WIRE -480 272 -480 112
WIRE -304 272 -480 272
WIRE -144 272 -208 272
WIRE -16 272 -16 80
WIRE -16 272 -64 272
WIRE -256 304 -256 272
WIRE -256 384 -288 384
WIRE -256 400 -256 384
WIRE -480 448 -480 272
WIRE -304 448 -480 448
WIRE -144 448 -208 448
WIRE -16 448 -16 272
WIRE -16 448 -64 448
WIRE -256 480 -256 448
WIRE -256 560 -288 560
WIRE -256 576 -256 560
WIRE -480 624 -480 448
WIRE -304 624 -480 624
WIRE -144 624 -208 624
WIRE -16 624 -16 448
WIRE -16 624 -64 624
WIRE -256 656 -256 624
WIRE -256 736 -288 736
WIRE -256 752 -256 736
WIRE -480 800 -480 624
WIRE -304 800 -480 800
WIRE -144 800 -208 800
WIRE -16 800 -16 624
WIRE -16 800 -64 800
WIRE -256 832 -256 800
WIRE -256 928 -288 928
WIRE -256 944 -256 928
WIRE -480 992 -480 800
WIRE -304 992 -480 992
WIRE -144 992 -208 992
WIRE -16 992 -16 800
WIRE -16 992 -64 992
WIRE -256 1024 -256 992
WIRE -256 1104 -288 1104
WIRE -256 1120 -256 1104
WIRE -480 1168 -480 992
WIRE -304 1168 -480 1168
WIRE -144 1168 -208 1168
WIRE -16 1168 -16 992
WIRE -16 1168 -64 1168
WIRE -256 1200 -256 1168
WIRE -256 1280 -288 1280
WIRE -256 1296 -256 1280
WIRE -480 1344 -480 1168
WIRE -304 1344 -480 1344
WIRE -144 1344 -208 1344
WIRE -16 1344 -16 1168
WIRE -16 1344 -64 1344
WIRE -256 1376 -256 1344
WIRE -256 1456 -288 1456
WIRE -256 1472 -256 1456
WIRE -480 1520 -480 1344
WIRE -304 1520 -480 1520
WIRE -144 1520 -208 1520
WIRE -16 1520 -16 1344
WIRE -16 1520 -64 1520
WIRE -256 1552 -256 1520
WIRE -256 1664 -288 1664
WIRE -256 1680 -256 1664
WIRE -480 1728 -480 1520
WIRE -304 1728 -480 1728
WIRE -144 1728 -208 1728
WIRE -16 1728 -16 1520
WIRE -16 1728 -64 1728
WIRE -256 1760 -256 1728
WIRE -256 1840 -288 1840
WIRE -256 1856 -256 1840
WIRE -480 1904 -480 1728
WIRE -304 1904 -480 1904
WIRE -144 1904 -208 1904
WIRE -16 1904 -16 1728
WIRE -16 1904 -64 1904
WIRE -256 1936 -256 1904
WIRE -256 2016 -288 2016
WIRE -256 2032 -256 2016
WIRE -480 2080 -480 1904
WIRE -304 2080 -480 2080
WIRE -144 2080 -208 2080
WIRE -16 2080 -16 1904
WIRE -16 2080 -64 2080
WIRE -256 2112 -256 2080
WIRE -256 2192 -288 2192
WIRE -256 2208 -256 2192
WIRE -480 2256 -480 2080
WIRE -304 2256 -480 2256
WIRE -144 2256 -208 2256
WIRE -16 2256 -16 2080
WIRE -16 2256 -64 2256
WIRE -256 2288 -256 2256
WIRE -256 2384 -288 2384
WIRE -256 2400 -256 2384
WIRE -480 2448 -480 2256
WIRE -304 2448 -480 2448
WIRE -144 2448 -208 2448
WIRE -16 2448 -16 2256
WIRE -16 2448 -64 2448
WIRE -256 2480 -256 2448
WIRE -256 2560 -288 2560
WIRE -256 2576 -256 2560
WIRE -480 2624 -480 2448
WIRE -304 2624 -480 2624
WIRE -144 2624 -208 2624
WIRE -16 2624 -16 2448
