Version 4.1
SHEET 1 3508 1604
WIRE -832 -528 -1008 -528
WIRE -736 -528 -832 -528
WIRE -592 -528 -736 -528
WIRE -480 -528 -592 -528
WIRE 176 -528 -480 -528
WIRE 336 -528 176 -528
WIRE 368 -528 336 -528
WIRE 528 -528 368 -528
WIRE 688 -528 624 -528
WIRE -736 -512 -736 -528
WIRE -1008 -496 -1008 -528
WIRE -832 -496 -832 -528
WIRE -1472 -448 -1584 -448
WIRE -1328 -448 -1392 -448
WIRE -320 -432 -432 -432
WIRE -112 -432 -256 -432
WIRE 688 -432 688 -528
WIRE -1584 -400 -1584 -448
WIRE -1328 -400 -1328 -448
WIRE -1104 -400 -1168 -400
WIRE -1008 -400 -1008 -432
WIRE -1008 -400 -1104 -400
WIRE -736 -400 -736 -448
WIRE 368 -384 368 -528
WIRE 416 -384 368 -384
WIRE 576 -384 576 -464
WIRE 576 -384 496 -384
WIRE -1104 -320 -1168 -320
WIRE -832 -320 -832 -432
WIRE -832 -320 -1104 -320
WIRE 576 -320 576 -384
WIRE -1584 -288 -1584 -320
WIRE -1456 -288 -1584 -288
WIRE -1328 -288 -1328 -320
WIRE -1328 -288 -1456 -288
WIRE -1456 -272 -1456 -288
WIRE -480 -272 -480 -528
WIRE -432 -272 -432 -432
WIRE -432 -272 -480 -272
WIRE -416 -272 -432 -272
WIRE -112 -272 -112 -432
WIRE -112 -272 -160 -272
WIRE -80 -272 -112 -272
WIRE -1008 -240 -1008 -400
WIRE -832 -240 -832 -320
WIRE 576 -224 576 -256
WIRE 688 -224 688 -352
WIRE 688 -224 576 -224
WIRE 576 -192 576 -224
WIRE -112 -160 -112 -272
WIRE -1008 -128 -1008 -176
WIRE -912 -128 -1008 -128
WIRE -832 -128 -832 -176
WIRE -832 -128 -912 -128
WIRE -288 -128 -288 -176
WIRE -912 -80 -912 -128
WIRE -112 -80 -112 -96
WIRE 336 -32 336 -528
WIRE 384 -32 336 -32
WIRE 704 -32 384 -32
WIRE 384 -16 384 -32
WIRE 704 48 704 -32
WIRE 384 96 384 64
WIRE 640 96 384 96
WIRE 608 112 528 112
WIRE 336 128 336 -32
WIRE 384 128 384 96
WIRE 528 128 528 112
WIRE 608 176 608 112
WIRE 608 176 560 176
WIRE 704 176 704 144
WIRE 704 176 608 176
WIRE 704 192 704 176
WIRE 304 208 224 208
WIRE 224 224 224 208
WIRE 592 224 560 224
WIRE 384 304 384 272
WIRE 224 320 224 288
WIRE 528 320 528 272
WIRE 592 320 592 224
WIRE 592 320 528 320
WIRE 704 320 704 272
WIRE 704 320 592 320
WIRE 816 320 704 320
WIRE 880 320 816 320
WIRE 336 336 336 272
WIRE 880 336 880 320
WIRE 384 416 384 384
WIRE 480 416 480 272
WIRE 480 416 384 416
WIRE 880 448 880 416
WIRE 480 512 480 496
WIRE 176 688 176 -528
WIRE 208 688 176 688
WIRE 320 688 304 688
WIRE 448 688 320 688
WIRE 560 688 448 688
WIRE 704 688 640 688
WIRE 816 688 704 688
WIRE 1136 688 816 688
WIRE 704 704 704 688
WIRE 816 704 816 688
WIRE 288 768 288 736
WIRE 448 768 448 688
WIRE -208 784 -256 784
WIRE -112 784 -144 784
WIRE 64 784 -112 784
WIRE 704 784 704 768
WIRE 64 816 64 784
WIRE -112 848 -112 784
WIRE 448 864 448 832
WIRE 704 864 448 864
WIRE 816 864 816 784
WIRE 816 864 704 864
WIRE 448 896 448 864
WIRE -256 912 -256 784
WIRE -256 912 -304 912
