Version 4
SHEET 1 1820 1316
WIRE -1392 -592 -1392 -624
WIRE -1392 -560 -1392 -592
WIRE -1248 -560 -1248 -608
WIRE -1104 -560 -1104 -624
WIRE -960 -560 -960 -624
WIRE -816 -560 -816 -624
WIRE -688 -560 -688 -624
WIRE -544 -560 -544 -624
WIRE -1392 -448 -1392 -480
WIRE -1248 -448 -1248 -480
WIRE -1104 -448 -1104 -480
WIRE -960 -448 -960 -480
WIRE -816 -448 -816 -480
WIRE -688 -448 -688 -480
WIRE -544 -448 -544 -480
WIRE -1248 -416 -1248 -448
WIRE -1104 -240 -1104 -304
WIRE -960 -240 -960 -304
WIRE -816 -240 -816 -304
WIRE -688 -240 -688 -304
WIRE -544 -240 -544 -304
WIRE -1104 -128 -1104 -160
WIRE -960 -128 -960 -160
WIRE -816 -128 -816 -160
WIRE -688 -128 -688 -160
WIRE -544 -128 -544 -160
WIRE -80 -32 -80 -48
WIRE -80 16 -80 -32
WIRE -176 32 -192 32
WIRE -112 32 -176 32
WIRE 64 48 -48 48
WIRE 128 48 64 48
WIRE 160 48 128 48
WIRE -112 64 -208 64
WIRE -1440 80 -1680 80
WIRE -1184 80 -1440 80
WIRE -816 80 -1184 80
WIRE -448 80 -816 80
WIRE -208 80 -208 64
WIRE -208 80 -448 80
WIRE -80 128 -80 80
WIRE -80 144 -80 128
WIRE 160 144 160 112
WIRE -1680 208 -1680 80
WIRE -1440 208 -1440 80
WIRE -1184 208 -1184 80
WIRE -816 208 -816 80
WIRE -448 208 -448 80
WIRE -1744 256 -1744 224
WIRE -1728 256 -1744 256
WIRE -1648 256 -1680 256
WIRE -1504 256 -1504 224
WIRE -1488 256 -1504 256
WIRE -1408 256 -1440 256
WIRE -1248 256 -1248 224
WIRE -1232 256 -1248 256
WIRE -1152 256 -1184 256
WIRE -880 256 -880 224
WIRE -864 256 -880 256
WIRE -784 256 -816 256
WIRE -512 256 -512 224
WIRE -496 256 -512 256
WIRE -416 256 -448 256
WIRE -2000 400 -2080 400
WIRE -1840 400 -2000 400
WIRE -1680 400 -1680 304
WIRE -1680 400 -1760 400
WIRE -1600 400 -1680 400
WIRE -1440 400 -1440 304
WIRE -1440 400 -1520 400
WIRE -1376 400 -1440 400
WIRE -1184 400 -1184 304
WIRE -1184 400 -1296 400
WIRE -1040 400 -1184 400
WIRE -816 400 -816 304
WIRE -816 400 -960 400
WIRE -672 400 -816 400
WIRE -448 400 -448 304
WIRE -448 400 -592 400
WIRE -192 400 -448 400
WIRE 64 400 64 48
WIRE 64 400 -112 400
WIRE -2080 448 -2080 400
WIRE -2080 592 -2080 528
WIRE -176 672 -176 656
WIRE -176 720 -176 672
WIRE -272 736 -288 736
WIRE -208 736 -272 736
WIRE -112 752 -144 752
WIRE -32 752 -112 752
WIRE 64 752 -32 752
WIRE -208 768 -304 768
WIRE -1536 784 -1776 784
WIRE -1280 784 -1536 784
WIRE -912 784 -1280 784
WIRE -544 784 -912 784
WIRE -304 784 -304 768
WIRE -304 784 -544 784
WIRE -176 832 -176 784
WIRE -176 848 -176 832
WIRE 64 848 64 816
WIRE -1776 912 -1776 784
WIRE -1536 912 -1536 784
WIRE -1280 912 -1280 784
WIRE -912 912 -912 784
WIRE -544 912 -544 784
WIRE -1840 960 -1840 928
WIRE -1824 960 -1840 960
WIRE -1744 960 -1776 960
WIRE -1600 960 -1600 928
WIRE -1584 960 -1600 960
WIRE -1504 960 -1536 960
WIRE -1344 960 -1344 928
WIRE -1328 960 -1344 960
WIRE -1248 960 -1280 960
WIRE -976 960 -976 928
WIRE -960 960 -976 960
WIRE -880 960 -912 960
WIRE -608 960 -608 928
WIRE -592 960 -608 960
WIRE -512 960 -544 960
WIRE -2080 1104 -2176 1104
WIRE -1936 1104 -2080 1104
WIRE -1776 1104 -1776 1008
WIRE -1776 1104 -1856 1104
WIRE -1696 1104 -1776 1104
WIRE -1536 1104 -1536 1008
WIRE -1536 1104 -1616 1104
WIRE -1472 1104 -1536 1104
WIRE -1280 1104 -1280 1008
WIRE -1280 1104 -1392 1104
WIRE -1136 1104 -1280 1104
WIRE -912 1104 -912 1008
WIRE -912 1104 -1056 1104
WIRE -768 1104 -912 1104
WIRE -544 1104 -544 1008
WIRE -544 1104 -688 1104
WIRE -288 1104 -544 1104
WIRE -32 1104 -32 752
WIRE -32 1104 -208 1104
FLAG -1600 928 S32
FLAG -1504 960 VSS
FLAG -112 752 vout_PGA
FLAG 64 848 0
FLAG -1344 928 S22
FLAG -1248 960 VSS
FLAG -976 928 S12
FLAG -880 960 VSS
FLAG -608 928 S02
FLAG -512 960 VSS
FLAG -1840 928 S42
FLAG -1744 960 VSS
FLAG -2080 1104 outEtaj1
FLAG -1248 -416 0
FLAG -1248 -608 VDD
FLAG -1248 -448 VSS
FLAG -1392 -448 0
FLAG -960 -448 0
FLAG -960 -624 S11
FLAG -816 -448 0
FLAG -816 -624 S21
FLAG -688 -448 0
FLAG -688 -624 S31
FLAG -1504 224 S31
FLAG -1408 256 VSS
FLAG 160 144 0
FLAG -1248 224 S21
FLAG -1152 256 VSS
FLAG -880 224 S11
FLAG -784 256 VSS
FLAG -512 224 S01
FLAG -416 256 VSS
FLAG -544 -448 0
FLAG -544 -624 S41
FLAG -1744 224 S41
FLAG -1648 256 VSS
FLAG -1104 -448 0
FLAG -1104 -624 S01
FLAG -2080 592 0
FLAG 128 48 outEtaj1
FLAG -1392 -592 VICM
FLAG -960 -128 0
FLAG -960 -304 S12
FLAG -816 -128 0
FLAG -816 -304 S22
FLAG -688 -128 0
FLAG -688 -304 S32
FLAG -544 -128 0
FLAG -544 -304 S42
FLAG -1104 -128 0
FLAG -1104 -304 S02
FLAG -80 -32 VSS
FLAG -80 128 VDD
FLAG -176 32 VICM
FLAG -176 672 VSS
FLAG -176 832 VDD
FLAG -272 736 VICM
FLAG -2000 400 Vin
DATAFLAG -864 784 ""
DATAFLAG 0 752 ""
DATAFLAG -496 784 ""
DATAFLAG -768 80 ""
DATAFLAG 0 48 ""
DATAFLAG -400 80 ""
DATAFLAG -1040 16 ""
SYMBOL cap 48 752 R0
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL nmosb -592 1008 M180
SYMATTR InstName M6
SYMATTR Value2 l=180n w=1u ad=64f as=64f pd=1.1u ps=1.1u
SYMBOL nmosb -960 1008 M180
SYMATTR InstName M7
SYMATTR Value2 l=180n w=1u ad=64f as=64f pd=1.1u ps=1.1u
SYMBOL nmosb -1328 1008 M180
SYMATTR InstName M8
SYMATTR Value2 l=180n w=1u ad=64f as=64f pd=1.1u ps=1.1u
SYMBOL nmosb -1584 1008 M180
SYMATTR InstName M9
SYMATTR Value2 l=180n w=1u ad=64f as=64f pd=1.1u ps=1.1u
SYMBOL nmosb -1824 1008 M180
SYMATTR InstName M10
