Version 4
SHEET 1 3336 2476
WIRE -48 -368 -304 -368
WIRE 208 -368 -48 -368
WIRE 784 -368 208 -368
WIRE -976 -352 -976 -384
WIRE -848 -352 -848 -384
WIRE -720 -352 -720 -384
WIRE -608 -352 -608 -384
WIRE -480 -352 -480 -384
WIRE 2832 -352 2832 -384
WIRE 2912 -352 2912 -384
WIRE -1744 -320 -2032 -320
WIRE -1536 -320 -1744 -320
WIRE -1408 -320 -1536 -320
WIRE -976 -320 -976 -352
WIRE -848 -320 -848 -352
WIRE -720 -320 -720 -352
WIRE -608 -320 -608 -352
WIRE -480 -320 -480 -352
WIRE -1408 -304 -1408 -320
WIRE 2624 -304 2576 -304
WIRE 2784 -304 2704 -304
WIRE 3056 -304 2960 -304
WIRE 3184 -304 3136 -304
WIRE -1744 -288 -1744 -320
WIRE -48 -288 -48 -368
WIRE 784 -288 784 -368
WIRE -1408 -256 -1456 -256
WIRE -1264 -256 -1360 -256
WIRE -1216 -256 -1264 -256
WIRE -1168 -256 -1216 -256
WIRE -48 -240 -96 -240
WIRE 96 -240 0 -240
WIRE 736 -240 96 -240
WIRE 832 -240 784 -240
WIRE 2880 -240 2880 -272
WIRE -976 -192 -976 -240
WIRE -848 -192 -848 -240
WIRE -720 -192 -720 -240
WIRE -608 -192 -608 -240
WIRE -480 -192 -480 -240
WIRE -1744 -144 -1744 -208
WIRE -1408 -144 -1408 -208
WIRE -48 -128 -48 -192
WIRE 784 -128 784 -192
WIRE -1744 -96 -1792 -96
WIRE -1632 -96 -1696 -96
WIRE -1568 -96 -1632 -96
WIRE -1456 -96 -1568 -96
WIRE -1360 -96 -1408 -96
WIRE -96 -80 -128 -80
WIRE 0 -80 -48 -80
WIRE 736 -80 704 -80
WIRE 832 -80 784 -80
WIRE 2832 -80 2832 -112
WIRE 2912 -80 2912 -112
WIRE 2576 -32 2576 -304
WIRE 2624 -32 2576 -32
WIRE 2784 -32 2704 -32
WIRE 3056 -32 2960 -32
WIRE 3184 -32 3184 -304
WIRE 3184 -32 3136 -32
WIRE -48 16 -48 -32
WIRE 96 16 96 -240
WIRE 96 16 -48 16
WIRE -1744 32 -1744 -48
WIRE -1632 32 -1632 -96
WIRE -1632 32 -1744 32
WIRE -1408 32 -1408 -48
WIRE -1264 32 -1264 -256
WIRE -1264 32 -1408 32
WIRE 784 32 784 -32
WIRE 2128 32 784 32
WIRE 2288 32 2128 32
WIRE 2880 32 2880 0
WIRE -48 80 -48 16
WIRE 784 80 784 32
WIRE -2032 112 -2032 -320
WIRE -1744 112 -1744 32
WIRE -1408 112 -1408 32
WIRE -304 128 -304 -368
WIRE -144 128 -224 128
WIRE -96 128 -144 128
WIRE 0 128 -48 128
WIRE 784 128 736 128
WIRE 880 128 832 128
WIRE 960 128 880 128
WIRE 2832 176 2832 144
WIRE 2912 176 2912 144
WIRE 784 208 784 176
WIRE 2096 208 784 208
WIRE -1744 224 -1744 192
WIRE -1632 224 -1744 224
WIRE -1408 224 -1408 192
WIRE -1264 224 -1408 224
WIRE 2576 224 2576 -32
WIRE 2624 224 2576 224
WIRE 2784 224 2704 224
WIRE 3056 224 2960 224
WIRE 3184 224 3184 -32
